52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:37.941 (16945717232)|USER_DEBUG|[146]|DEBUG|Response is: [{"material":"DIBASIC ESTER SG 1K BLK","univarProduct":"DIBASIC ESTER SG 1KG BULK (BULK - SAP)","cpp":"100955","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2020-08-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2020-09-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-12-01T00:00:00","value":0.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG BAG (SUPPLIERS PLASTIC BAG)","cpp":"106632","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"MONOETHYLENE GLYCOL 1000K IRN","univarProduct":"MONOETHYLENE GLYCOL 1000KG (1000L LIGHT IBC BLACK/BLUE)","cpp":"100506","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"MONOETHYLENE GLYCOL 1000K IRN","univarProduct":"MONOETHYLENE GLYCOL 1000KG (1000L LIGHT IBC BLACK/BLUE)","cpp":"100506","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-07-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"TRIETHANOLAMINE PURE (TEA99) 230K DNN","univarProduct":"TRIETHANOLAMINE PURE (TEA99) 230KG DRUM (217L NEW STEEL T DRUM BLUE)","cpp":"100701","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"TRIETHANOLAMINE PURE (TEA99) 230K DNN","univarProduct":"TRIETHANOLAMINE PURE (TEA99) 230KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100701","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"AMIETOL M12 215K DNN","univarProduct":"AMIETOL M12 215KG DRUM (SUPPLIER 200L TIGHT HEAD MILD STEEL DRUM)","cpp":"101260","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"AMIETOL M12 215K DNN","univarProduct":"AMIETOL M12 215KG DRUM (SUPPLIER 200L TIGHT HEAD MILD STEEL DRUM)","cpp":"101260","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-01-01T00:00:00","value":50.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-04-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-06-01T00:00:00","value":50.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-07-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 1000K IFR","univarProduct":"HYDROGEN PEROXIDE 35% STANDARD SOL 1000KG (1000L REFIL R IBC)","cpp":"108982","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 1000K IFRL","univarProduct":"HYDROGEN PEROX 35% STD SOL 1000KG (1000L REFIL R LIGHT IBC FLAMMABLE)","cpp":"108982","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"ISOBUTANOL 800K INN","univarProduct":"ISOBUTANOL 800KG IBC (1000L NEW LIGHT IBC ANTISTATIC SOLVENT)","cpp":"100449","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"ISOPROPANOL PH 1K BLK","univarProduct":"ISOPROPANOL PH 1KG BULK (BULK)","cpp":"109050","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"METHANOL 163K DRN","univarProduct":"METHANOL 163KG DRUM(217L RECON STEEL TH DRUM BLACK)","cpp":"100473","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 200K DFR","univarProduct":"HYDROGEN PEROX 35% STD SOL 200KG DRUM (220L REFIL R PLASTIC TH DRUM)","cpp":"108982","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-04-01T00:00:00","value":0.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-08-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-10-01T00:00:00","value":0.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"ACETONE IND 1K BLK","univarProduct":"ACETONE IND 1KG BULK (BULK - SAP)","cpp":"111616","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 27.5% STAND SOL1000K IFRL","univarProduct":"HYDROGEN PEROX 27.5% STAND SOL 1000KG (1000L REFIL R LIGHT IBC)","cpp":"108974","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"PHOSPHORIC ACID P5 85%  SOL 340K DFR","univarProduct":"PHOSPHORIC ACID P5 85%  SOL 340K DFR","cpp":"303174","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"DIETHYLENE GLYCOL 1000K IRN","univarProduct":"DIETHYLENE GLYCOL 1000K IRN (1000L LIGHT IBC BLACK/BLUE)","cpp":"100078","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"DIETHYLENE GLYCOL 1000K IRN","univarProduct":"DIETHYLENE GLYCOL 1000K IRN (1000L LIGHT IBC BLACK/BLUE)","cpp":"100078","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"METHANOL (MEOH) MTX 158K DNN","univarProduct":"METHANOL (MEOH) MTX 158KG DRUM (217L NEW STEEL TH DRUM BLUE CORROGATED)","cpp":"308947","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"MASCEROL 99.7 VEG FG/EP KSH 250K DNN","univarProduct":"MASCEROL 99.7 VEG FG/EP KSH 250KG DRUM (217L NEW STEEL COATED TH DRUM BLUE)","cpp":"314864","month":"2020-04-01T00:00:00","value":100.000000000},{"material":"PHOSPHORIC ACID 85% SOL 1700K IFR","univarProduct":"PHOSPHORIC ACID 85% SOL IBC 1700KG (1000L REFIL R IBC)","cpp":"100778","month":"2020-09-01T00:00:00","value":0.000000000},{"material":"PHOSPHORIC ACID 85% SOL 1700K IFR","univarProduct":"PHOSPHORIC ACID 85% SOL IBC 1700KG (1000L REFIL R IBC)","cpp":"100778","month":"2021-02-01T00:00:00","value":0.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 500K BB","univarProduct":"CAUSTIC SODA MICROPEARL SLY 500KG (SUPPLIERS BIG BAG)","cpp":"106632","month":"2020-03-01T00:00:00","value":0.000000000}]
01:39:37.941 (16945848260)|SYSTEM_METHOD_EXIT|[146]|System.debug(ANY)
01:39:37.941 (16945854319)|STATEMENT_EXECUTE|[148]
01:39:37.941 (16945862161)|SYSTEM_METHOD_ENTRY|[148]|System.HttpResponse.getBody()
01:39:37.941 (16946311715)|HEAP_ALLOCATE|[148]|Bytes:9901
01:39:37.941 (16946322704)|SYSTEM_METHOD_EXIT|[148]|System.HttpResponse.getBody()
01:39:37.941 (16946349748)|METHOD_EXIT|[63]|01p3M000000ApQ0|DataWareHouseIntegration.callDWForOTIFsAPI(String, String)
01:39:37.941 (16946387002)|VARIABLE_SCOPE_BEGIN|[63]|json|String|false|false
01:39:37.941 (16946432728)|VARIABLE_ASSIGNMENT|[63]|json|"[{\"material\":\"DIBASI (9881 more) ..."
01:39:37.941 (16946440350)|STATEMENT_EXECUTE|[65]
01:39:37.941 (16946445102)|HEAP_ALLOCATE|[65]|Bytes:17
01:39:37.941 (16946460247)|HEAP_ALLOCATE|[65]|Bytes:9918
01:39:37.941 (16950109935)|SYSTEM_METHOD_ENTRY|[65]|System.debug(ANY)
01:39:37.941 (16950180802)|USER_DEBUG|[65]|DEBUG|JSON returned is:[{"material":"DIBASIC ESTER SG 1K BLK","univarProduct":"DIBASIC ESTER SG 1KG BULK (BULK - SAP)","cpp":"100955","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2020-08-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2020-09-01T00:00:00","value":100.000000000},{"material":"METHANOL 1K BLK","univarProduct":"METHANOL 1KG BULK (BULK - SAP)","cpp":"100473","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG (SUPPLIERS PLASTIC BAG /)","cpp":"106632","month":"2020-12-01T00:00:00","value":0.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 25K BG","univarProduct":"CAUSTIC SODA MICROPEARL SLY 25KG BAG (SUPPLIERS PLASTIC BAG)","cpp":"106632","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"MONOETHYLENE GLYCOL 1000K IRN","univarProduct":"MONOETHYLENE GLYCOL 1000KG (1000L LIGHT IBC BLACK/BLUE)","cpp":"100506","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"MONOETHYLENE GLYCOL 1000K IRN","univarProduct":"MONOETHYLENE GLYCOL 1000KG (1000L LIGHT IBC BLACK/BLUE)","cpp":"100506","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2020-07-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"MONOETHANOLAMINE (MEA) 210K DNN","univarProduct":"MONOETHANOLAMINE (MEA) 210KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100505","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"TRIETHANOLAMINE PURE (TEA99) 230K DNN","univarProduct":"TRIETHANOLAMINE PURE (TEA99) 230KG DRUM (217L NEW STEEL T DRUM BLUE)","cpp":"100701","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"TRIETHANOLAMINE PURE (TEA99) 230K DNN","univarProduct":"TRIETHANOLAMINE PURE (TEA99) 230KG DRUM (217L NEW STEEL TH DRUM BLUE)","cpp":"100701","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"AMIETOL M12 215K DNN","univarProduct":"AMIETOL M12 215KG DRUM (SUPPLIER 200L TIGHT HEAD MILD STEEL DRUM)","cpp":"101260","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"AMIETOL M12 215K DNN","univarProduct":"AMIETOL M12 215KG DRUM (SUPPLIER 200L TIGHT HEAD MILD STEEL DRUM)","cpp":"101260","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-01-01T00:00:00","value":50.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-04-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-05-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-06-01T00:00:00","value":50.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-07-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"CAUSTIC SODA 50% MEMBRANE SOL BLK 1K BLK","univarProduct":"CAUSTIC SODA MEMBRANE 50%  SOL BLK 1KG BULK (BULK - SAP)","cpp":"304231","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 1000K IFR","univarProduct":"HYDROGEN PEROXIDE 35% STANDARD SOL 1000KG (1000L REFIL R IBC)","cpp":"108982","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 1000K IFRL","univarProduct":"HYDROGEN PEROX 35% STD SOL 1000KG (1000L REFIL R LIGHT IBC FLAMMABLE)","cpp":"108982","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"ISOBUTANOL 800K INN","univarProduct":"ISOBUTANOL 800KG IBC (1000L NEW LIGHT IBC ANTISTATIC SOLVENT)","cpp":"100449","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"ISOPROPANOL PH 1K BLK","univarProduct":"ISOPROPANOL PH 1KG BULK (BULK)","cpp":"109050","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"METHANOL 163K DRN","univarProduct":"METHANOL 163KG DRUM(217L RECON STEEL TH DRUM BLACK)","cpp":"100473","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 35% STAND SOL 200K DFR","univarProduct":"HYDROGEN PEROX 35% STD SOL 200KG DRUM (220L REFIL R PLASTIC TH DRUM)","cpp":"108982","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-04-01T00:00:00","value":0.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-06-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-08-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-10-01T00:00:00","value":0.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-01-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-02-01T00:00:00","value":100.000000000},{"material":"NITRIC ACID 20% SOL 858.55K IRRSS","univarProduct":"NITRIC ACID 20% SOL 858.55KG (1000L SS IBC)","cpp":"105832","month":"2021-03-01T00:00:00","value":100.000000000},{"material":"ACETONE IND 1K BLK","univarProduct":"ACETONE IND 1KG BULK (BULK - SAP)","cpp":"111616","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"HYDROGEN PEROX 27.5% STAND SOL1000K IFRL","univarProduct":"HYDROGEN PEROX 27.5% STAND SOL 1000KG (1000L REFIL R LIGHT IBC)","cpp":"108974","month":"2020-12-01T00:00:00","value":100.000000000},{"material":"PHOSPHORIC ACID P5 85%  SOL 340K DFR","univarProduct":"PHOSPHORIC ACID P5 85%  SOL 340K DFR","cpp":"303174","month":"2020-03-01T00:00:00","value":100.000000000},{"material":"DIETHYLENE GLYCOL 1000K IRN","univarProduct":"DIETHYLENE GLYCOL 1000K IRN (1000L LIGHT IBC BLACK/BLUE)","cpp":"100078","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"DIETHYLENE GLYCOL 1000K IRN","univarProduct":"DIETHYLENE GLYCOL 1000K IRN (1000L LIGHT IBC BLACK/BLUE)","cpp":"100078","month":"2020-02-01T00:00:00","value":100.000000000},{"material":"METHANOL (MEOH) MTX 158K DNN","univarProduct":"METHANOL (MEOH) MTX 158KG DRUM (217L NEW STEEL TH DRUM BLUE CORROGATED)","cpp":"308947","month":"2020-01-01T00:00:00","value":100.000000000},{"material":"MASCEROL 99.7 VEG FG/EP KSH 250K DNN","univarProduct":"MASCEROL 99.7 VEG FG/EP KSH 250KG DRUM (217L NEW STEEL COATED TH DRUM BLUE)","cpp":"314864","month":"2020-04-01T00:00:00","value":100.000000000},{"material":"PHOSPHORIC ACID 85% SOL 1700K IFR","univarProduct":"PHOSPHORIC ACID 85% SOL IBC 1700KG (1000L REFIL R IBC)","cpp":"100778","month":"2020-09-01T00:00:00","value":0.000000000},{"material":"PHOSPHORIC ACID 85% SOL 1700K IFR","univarProduct":"PHOSPHORIC ACID 85% SOL IBC 1700KG (1000L REFIL R IBC)","cpp":"100778","month":"2021-02-01T00:00:00","value":0.000000000},{"material":"CAUSTIC SODA MICROPEARL SLY 500K BB","univarProduct":"CAUSTIC SODA MICROPEARL SLY 500KG (SUPPLIERS BIG BAG)","cpp":"106632","month":"2020-03-01T00:00:00","value":0.000000000}]
01:39:37.941 (16950412277)|SYSTEM_METHOD_EXIT|[65]|System.debug(ANY)
01:39:37.941 (16950469000)|SYSTEM_METHOD_ENTRY|[67]|String.isNotBlank(String)
01:39:37.941 (16950503046)|SYSTEM_METHOD_EXIT|[67]|String.isNotBlank(String)
01:39:37.941 (16950516620)|STATEMENT_EXECUTE|[67]
01:39:37.941 (16950520563)|STATEMENT_EXECUTE|[68]
01:39:37.941 (16950550258)|METHOD_ENTRY|[68]|01p3M000000ApPt|AccountOTIFSHandler.OTIFSCalculations(Map<String,Univar_Product__c>, String)
01:39:37.941 (16950623220)|VARIABLE_SCOPE_BEGIN|[81]|oppToProd|Map<String,Univar_Product__c>|true|false
01:39:37.941 (16950729311)|VARIABLE_ASSIGNMENT|[81]|oppToProd|"Map of size 77 too large to display"|0x6f51e10c
01:39:37.941 (16950751593)|VARIABLE_SCOPE_BEGIN|[81]|Json|String|false|false
01:39:37.941 (16950778058)|VARIABLE_ASSIGNMENT|[81]|Json|"[{\"material\":\"DIBASI (9881 more) ..."
01:39:37.941 (16950794565)|STATEMENT_EXECUTE|[81]
01:39:37.941 (16950799838)|STATEMENT_EXECUTE|[82]
01:39:37.941 (16950812097)|HEAP_ALLOCATE|[82]|Bytes:76
01:39:37.941 (16951429752)|HEAP_ALLOCATE|[82]|Bytes:8
01:39:37.941 (16951460304)|HEAP_ALLOCATE|[82]|Bytes:8
01:39:37.941 (16951475343)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
01:39:37.941 (16951602375)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x60a66344
01:39:37.941 (16951618797)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
01:39:37.941 (16952075993)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<AccountOTIFSHandler.oTIFIntegrationWrapper>"|0x713f1d7d
01:39:37.941 (16952261900)|HEAP_ALLOCATE|[82]|Bytes:8
01:39:37.941 (16952300935)|METHOD_ENTRY|[82]||System.JSON.deserialize(String, System.Type)
01:39:37.941 (16965236310)|METHOD_EXIT|[82]||System.JSON.deserialize(String, System.Type)
01:39:37.941 (16965327774)|VARIABLE_SCOPE_BEGIN|[82]|oTIFIntegrationWrapperList|List<AccountOTIFSHandler.oTIFIntegrationWrapper>|true|false
01:39:37.941 (16965419765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:216
01:39:37.941 (16965472993)|VARIABLE_ASSIGNMENT|[82]|oTIFIntegrationWrapperList|"List of size 53 too large to display"|0x1e81952c
01:39:37.941 (16965494959)|STATEMENT_EXECUTE|[84]
01:39:37.941 (16965505805)|HEAP_ALLOCATE|[84]|Bytes:48
01:39:37.941 (16965558424)|SYSTEM_METHOD_ENTRY|[84]|String.valueOf(Object)
01:39:37.941 (16965834960)|HEAP_ALLOCATE|[84]|Bytes:1850
01:39:37.941 (16965864730)|SYSTEM_METHOD_EXIT|[84]|String.valueOf(Object)
01:39:37.941 (16965884013)|HEAP_ALLOCATE|[84]|Bytes:1898
01:39:37.941 (16965912506)|SYSTEM_METHOD_ENTRY|[84]|System.debug(ANY)
